epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,63.2954,2.20027,3.90769,2.34242,0,0,0,0,4.23923,inf,107.211,0.0706122,0.00326531,0.00326531
2,118.666,2.12721,2.17898,2.22968,0.00019,0.05714,0.00011,3e-05,3.48285,inf,4.16362,0.0406108,0.00659717,0.00659717
3,169.563,1.99859,2.05676,2.08656,0.004,0.54286,0.00291,0.00122,2.46178,inf,3.29273,0.0106034,0.00992315,0.00992315
4,220.708,1.95731,1.92901,2.07993,0.00797,0.21429,0.00577,0.00195,2.63397,inf,3.24055,0.00998003,0.00998003,0.00998003
5,273.012,1.8087,1.7799,1.92275,0.00101,0.12857,0.00066,0.00026,3.11544,7.31122,4.23861,0.00996452,0.00996452,0.00996452
6,329.853,1.78025,1.63737,1.85252,0.08926,0.15714,0.04694,0.01324,2.64585,12.7695,3.09109,0.0099446,0.0099446,0.0099446
7,387.574,1.71646,1.55342,1.83705,0.4762,0.2,0.2381,0.12628,2.24373,9.6065,2.50906,0.00992029,0.00992029,0.00992029
8,448.9,1.66647,1.47438,1.78109,0.67476,0.59281,0.61072,0.29569,1.83521,3.58092,2.08493,0.00989163,0.00989163,0.00989163
9,506.294,1.69346,1.5191,1.79773,0.83308,0.38571,0.45739,0.2762,1.81362,2.27403,1.92224,0.00985862,0.00985862,0.00985862
10,564.998,1.60705,1.44921,1.72357,0.88773,0.57143,0.72934,0.42221,1.56955,1.68185,1.75087,0.00982132,0.00982132,0.00982132
11,621.472,1.54122,1.32203,1.65438,0.79684,0.74286,0.81947,0.47423,1.48884,1.51217,1.71123,0.00977975,0.00977975,0.00977975
12,676.552,1.51664,1.33986,1.65407,0.89221,0.68571,0.82199,0.48728,1.46003,1.58214,1.67878,0.00973396,0.00973396,0.00973396
13,730.233,1.48567,1.28587,1.61662,0.86301,0.72857,0.83414,0.5386,1.3051,1.38538,1.55476,0.00968399,0.00968399,0.00968399
14,780.639,1.48651,1.24231,1.60279,0.86696,0.65174,0.75571,0.41458,1.67375,1.66843,1.82082,0.0096299,0.0096299,0.0096299
15,837.453,1.48786,1.2546,1.59505,0.94843,0.52552,0.64657,0.42859,1.49671,1.57978,1.74109,0.00957172,0.00957172,0.00957172
16,894.78,1.40124,1.17774,1.55094,0.87674,0.8,0.88416,0.57266,1.33264,1.15436,1.52577,0.00950953,0.00950953,0.00950953
17,945.732,1.41131,1.18399,1.5561,0.75884,0.76421,0.81248,0.51968,1.37918,1.38428,1.58715,0.00944338,0.00944338,0.00944338
18,1002.8,1.35263,1.12943,1.52573,0.86363,0.77143,0.86167,0.59378,1.2718,1.10471,1.51302,0.00937334,0.00937334,0.00937334
19,1053.01,1.36715,1.11585,1.50993,0.93592,0.8346,0.922,0.54496,1.36786,1.0932,1.53894,0.00929948,0.00929948,0.00929948
20,1104.96,1.33041,1.10447,1.49421,0.88923,0.75714,0.84334,0.47439,1.43975,1.18621,1.6472,0.00922186,0.00922186,0.00922186
21,1158.74,1.31694,1.04242,1.48224,0.90027,0.75714,0.8703,0.55895,1.27632,0.9803,1.52181,0.00914058,0.00914058,0.00914058
22,1212.99,1.309,1.05388,1.45587,0.85243,0.7,0.80002,0.50943,1.30873,1.23984,1.56705,0.0090557,0.0090557,0.0090557
23,1264.72,1.24588,0.986,1.40586,0.90508,0.78571,0.89452,0.60655,1.21606,0.91159,1.44972,0.00896731,0.00896731,0.00896731
24,1319.61,1.30212,1.01413,1.44934,0.87413,0.79375,0.88452,0.53216,1.44058,1.10187,1.66104,0.0088755,0.0088755,0.0088755
25,1372.72,1.24871,0.99781,1.43407,0.74903,0.81012,0.82917,0.54291,1.25869,1.04508,1.46399,0.00878036,0.00878036,0.00878036
26,1427.59,1.26035,0.97734,1.42534,0.83543,0.75714,0.87276,0.53152,1.30426,1.07387,1.51764,0.00868198,0.00868198,0.00868198
27,1482.57,1.20916,0.92876,1.40049,0.8988,0.77143,0.85434,0.57741,1.24855,0.85983,1.47694,0.00858046,0.00858046,0.00858046
28,1536.29,1.22305,0.94873,1.38554,0.82061,0.81429,0.84839,0.54494,1.24028,0.93695,1.48171,0.0084759,0.0084759,0.0084759
29,1590.93,1.23057,0.98578,1.4018,0.85356,0.7,0.79307,0.49988,1.31307,1.1359,1.53257,0.00836841,0.00836841,0.00836841
30,1645.38,1.22325,0.98014,1.39496,0.85488,0.68571,0.81128,0.47972,1.37486,1.08896,1.54999,0.00825808,0.00825808,0.00825808
31,1696.05,1.1952,0.92449,1.40267,0.94021,0.75714,0.90337,0.61872,1.21429,0.81114,1.41447,0.00814503,0.00814503,0.00814503
32,1751.64,1.19746,0.94879,1.39913,0.89213,0.82708,0.88388,0.56289,1.34638,0.83398,1.56349,0.00802938,0.00802938,0.00802938
33,1818.76,1.18627,0.91408,1.36352,0.98042,0.71528,0.89606,0.60489,1.23231,0.85748,1.41712,0.00791122,0.00791122,0.00791122
34,1884.32,1.12302,0.87558,1.33142,0.8748,0.75714,0.89292,0.60951,1.17376,0.85916,1.4046,0.00779069,0.00779069,0.00779069
35,1949.87,1.12548,0.84537,1.30828,0.89239,0.8,0.88934,0.6096,1.17455,0.78896,1.38694,0.00766789,0.00766789,0.00766789
36,2017.42,1.14475,0.87344,1.34559,0.95026,0.7,0.79854,0.52256,1.33884,1.09564,1.60327,0.00754296,0.00754296,0.00754296
37,2079.03,1.16246,0.8516,1.34497,0.85498,0.75801,0.83404,0.55463,1.35721,0.93942,1.58306,0.00741601,0.00741601,0.00741601
38,2146.07,1.11476,0.84524,1.32708,0.86981,0.78571,0.90058,0.59212,1.19371,0.76976,1.39249,0.00728717,0.00728717,0.00728717
39,2206.53,1.06672,0.8251,1.27963,0.94419,0.85714,0.92692,0.59506,1.20324,0.74948,1.40196,0.00715656,0.00715656,0.00715656
40,2272.27,1.08443,0.83118,1.29154,0.89939,0.75714,0.90957,0.59484,1.32488,0.77181,1.49957,0.00702432,0.00702432,0.00702432
41,2335.75,1.06336,0.81126,1.29787,0.88451,0.76592,0.86031,0.54817,1.33327,0.89698,1.51714,0.00689058,0.00689058,0.00689058
42,2396.91,1.06908,0.84128,1.29672,0.96806,0.86597,0.94476,0.61833,1.16647,0.70655,1.39107,0.00675546,0.00675546,0.00675546
43,2461.6,1.06845,0.82396,1.29199,0.94826,0.78553,0.91856,0.62891,1.13115,0.82889,1.35922,0.0066191,0.0066191,0.0066191
44,2526.3,1.02707,0.78972,1.25952,0.90826,0.84861,0.92312,0.62928,1.19578,0.73671,1.42613,0.00648164,0.00648164,0.00648164
45,2584.92,1.00127,0.75941,1.2418,0.87523,0.87143,0.93439,0.63777,1.16617,0.70036,1.35906,0.00634322,0.00634322,0.00634322
46,2649.87,1.00211,0.74619,1.25249,0.96062,0.84286,0.93147,0.63801,1.18754,0.69425,1.38569,0.00620396,0.00620396,0.00620396
47,2712.85,0.98458,0.73377,1.23202,0.8297,0.85714,0.89732,0.62168,1.14217,0.78012,1.36924,0.006064,0.006064,0.006064
48,2778.12,0.99588,0.73948,1.23686,0.8284,0.81429,0.84561,0.58532,1.18265,0.81417,1.43241,0.00592349,0.00592349,0.00592349
49,2840.77,1.01888,0.75693,1.25303,0.90355,0.78571,0.91631,0.61263,1.2159,0.77893,1.42146,0.00578256,0.00578256,0.00578256
50,2905.98,0.99268,0.73062,1.23512,0.95269,0.8631,0.94471,0.65022,1.17282,0.63097,1.36669,0.00564135,0.00564135,0.00564135
51,2970.9,0.97229,0.70528,1.22282,1,0.82371,0.94728,0.64716,1.16979,0.63942,1.38662,0.0055,0.0055,0.0055
52,3035.86,0.96019,0.70381,1.22023,0.8854,0.87143,0.94165,0.66831,1.07912,0.65722,1.32493,0.00535865,0.00535865,0.00535865
53,3093.3,0.95126,0.7008,1.22093,0.90564,0.88571,0.91914,0.6712,1.07721,0.64679,1.30402,0.00521744,0.00521744,0.00521744
54,3156.27,0.93175,0.68492,1.20176,0.96261,0.84286,0.94332,0.64941,1.15802,0.64746,1.39264,0.00507651,0.00507651,0.00507651
55,3216.22,0.92258,0.66978,1.19219,0.96854,0.87962,0.95124,0.65138,1.13503,0.62266,1.34656,0.004936,0.004936,0.004936
56,3274.2,0.9467,0.69446,1.19968,0.9855,0.81429,0.93472,0.6665,1.09405,0.62474,1.32803,0.00479604,0.00479604,0.00479604
57,3339.02,0.90708,0.65929,1.1885,0.93402,0.84286,0.95216,0.67536,1.08189,0.60201,1.31538,0.00465678,0.00465678,0.00465678
58,3399.54,0.90855,0.65127,1.18237,0.94693,0.71429,0.85115,0.58199,1.23002,0.90594,1.42053,0.00451836,0.00451836,0.00451836
59,3461.17,0.91708,0.68431,1.20556,0.94266,0.84286,0.95052,0.66299,1.11549,0.59646,1.35532,0.0043809,0.0043809,0.0043809
60,3527.25,0.92401,0.68515,1.22093,0.94231,0.85714,0.94471,0.64813,1.07719,0.59499,1.30981,0.00424454,0.00424454,0.00424454
61,3588.11,0.89429,0.67698,1.18516,0.93068,0.82857,0.94084,0.65799,1.07127,0.62483,1.3049,0.00410942,0.00410942,0.00410942
62,3648.58,0.88275,0.65026,1.16949,0.92306,0.85699,0.90546,0.62927,1.09499,0.62898,1.33335,0.00397568,0.00397568,0.00397568
63,3713.43,0.92235,0.68736,1.18739,0.91366,0.87143,0.94283,0.64437,1.16554,0.65868,1.39326,0.00384344,0.00384344,0.00384344
64,3777.38,0.87539,0.633,1.17595,0.91279,0.8972,0.94046,0.63695,1.17003,0.64037,1.40365,0.00371283,0.00371283,0.00371283
65,3838.75,0.86002,0.6295,1.16365,0.98404,0.88101,0.92913,0.63662,1.15947,0.64028,1.38564,0.00358399,0.00358399,0.00358399
66,3900.67,0.89488,0.65839,1.17604,0.89814,0.91429,0.96563,0.65413,1.16151,0.62512,1.40228,0.00345704,0.00345704,0.00345704
67,3961.15,0.87028,0.62154,1.1503,0.96754,0.85181,0.95203,0.66046,1.15938,0.60455,1.39673,0.00333211,0.00333211,0.00333211
68,4023.3,0.86592,0.61733,1.17053,0.93692,0.8,0.94476,0.65581,1.11211,0.59405,1.32337,0.00320931,0.00320931,0.00320931
69,4080.32,0.82807,0.59757,1.12929,0.91105,0.87798,0.95953,0.65395,1.11134,0.57377,1.33793,0.00308878,0.00308878,0.00308878
70,4137.94,0.84065,0.62611,1.15491,0.89471,0.91429,0.9628,0.65632,1.11564,0.58952,1.36404,0.00297062,0.00297062,0.00297062
71,4197.27,0.81327,0.61708,1.14588,0.93837,0.87012,0.93744,0.6529,1.08902,0.56828,1.34305,0.00285497,0.00285497,0.00285497
72,4255.68,0.7941,0.59595,1.13381,0.90161,0.91642,0.96046,0.65876,1.13108,0.5897,1.36757,0.00274192,0.00274192,0.00274192
73,4310.03,0.79932,0.5877,1.13323,0.92317,0.8583,0.94352,0.65624,1.10407,0.58763,1.33399,0.00263159,0.00263159,0.00263159
74,4369.72,0.81981,0.60891,1.14816,0.98303,0.88571,0.95802,0.65288,1.11483,0.56543,1.33054,0.0025241,0.0025241,0.0025241
75,4423.92,0.77658,0.55697,1.10768,1,0.89708,0.96693,0.67434,1.12884,0.54934,1.37558,0.00241954,0.00241954,0.00241954
76,4481.32,0.79006,0.57196,1.12012,0.9452,0.87143,0.96893,0.67763,1.1221,0.56304,1.35736,0.00231802,0.00231802,0.00231802
77,4541.03,0.76519,0.54319,1.10189,0.98404,0.88066,0.97847,0.67454,1.12845,0.54937,1.36536,0.00221964,0.00221964,0.00221964
78,4599.17,0.76257,0.55484,1.10065,0.95379,0.87143,0.95608,0.66922,1.12902,0.55241,1.37712,0.0021245,0.0021245,0.0021245
79,4656.01,0.76108,0.55327,1.09699,0.965,0.88571,0.97319,0.6575,1.15424,0.52758,1.3923,0.00203269,0.00203269,0.00203269
80,4715.19,0.75677,0.56583,1.10804,0.98418,0.88899,0.97972,0.70021,1.0427,0.50284,1.31436,0.0019443,0.0019443,0.0019443
81,4775.49,0.74244,0.55651,1.09676,0.99432,0.85714,0.96663,0.692,1.02729,0.49175,1.28232,0.00185942,0.00185942,0.00185942
82,4833.84,0.74146,0.54456,1.08924,0.96915,0.89756,0.97386,0.69797,1.0529,0.50156,1.3136,0.00177814,0.00177814,0.00177814
83,4887.69,0.72971,0.54492,1.10477,0.97651,0.88571,0.97026,0.67689,1.07838,0.53666,1.32578,0.00170052,0.00170052,0.00170052
84,4945.98,0.75626,0.55982,1.11252,0.9838,0.86755,0.97136,0.68225,1.09019,0.53839,1.34094,0.00162666,0.00162666,0.00162666
85,5012.19,0.71186,0.52432,1.07158,0.95514,0.91243,0.9754,0.70365,1.0815,0.52283,1.32681,0.00155662,0.00155662,0.00155662
86,5067,0.72746,0.53164,1.09089,0.93997,0.89486,0.96751,0.67704,1.06733,0.5367,1.31258,0.00149047,0.00149047,0.00149047
87,5119.74,0.69991,0.50973,1.07227,0.92882,0.91429,0.9793,0.68833,1.08384,0.50442,1.33655,0.00142828,0.00142828,0.00142828
88,5174.64,0.70162,0.51361,1.06661,0.95289,0.86697,0.96145,0.67301,1.08078,0.52175,1.33691,0.0013701,0.0013701,0.0013701
89,5229.05,0.71702,0.55194,1.087,0.95927,0.91429,0.97731,0.67697,1.11846,0.53154,1.37458,0.00131601,0.00131601,0.00131601
90,5283.8,0.69778,0.52374,1.06691,0.92989,0.91429,0.97097,0.68307,1.07649,0.51035,1.35159,0.00126604,0.00126604,0.00126604
91,5340.57,0.99382,0.64713,1.33525,0.93957,0.88857,0.96608,0.68258,1.0806,0.51583,1.3524,0.00122025,0.00122025,0.00122025
92,5386.88,1.01103,0.63877,1.33799,0.96901,0.89331,0.96099,0.69874,1.03049,0.52661,1.29531,0.00117868,0.00117868,0.00117868
93,5433.15,0.97247,0.60046,1.27772,0.97616,0.91429,0.96962,0.6905,1.04705,0.55239,1.28401,0.00114138,0.00114138,0.00114138
94,5482.64,0.96869,0.59459,1.2896,0.97985,0.9,0.98321,0.68219,1.10017,0.54377,1.35312,0.00110837,0.00110837,0.00110837
95,5527.06,0.94268,0.58822,1.26307,0.96997,0.92289,0.97681,0.70737,1.05477,0.50582,1.29386,0.00107971,0.00107971,0.00107971
96,5573.32,0.92773,0.56875,1.25604,0.9826,0.91429,0.96446,0.68377,1.07522,0.50888,1.3082,0.0010554,0.0010554,0.0010554
97,5620.75,0.9343,0.56003,1.26248,0.97947,0.94286,0.9811,0.70715,1.02446,0.49536,1.27774,0.00103548,0.00103548,0.00103548
98,5671.13,0.91276,0.53011,1.231,0.94089,0.90963,0.96147,0.70077,1.02304,0.49943,1.2823,0.00101997,0.00101997,0.00101997
99,5716.96,0.92948,0.54645,1.25719,0.96097,0.91429,0.96726,0.69211,1.00781,0.50849,1.27319,0.00100888,0.00100888,0.00100888
100,5760.92,0.90197,0.5142,1.2353,0.91609,0.93584,0.96809,0.71055,1.02117,0.52354,1.27962,0.00100222,0.00100222,0.00100222
